left_id,right_id
4530,6153
4560,6154
3491,6221
2282,6255
2683,6278
3206,6324
554,6333
5024,6334
4276,6360
2131,6383
173,6393
4948,6402
3741,6419
4029,6438
3697,6482
3867,6484
4827,6515
4066,6547
1593,6555
2137,6572
4702,6579
2185,6664
4034,6679
1659,6734
1814,6764
3951,6784
480,6799
221,6856
2062,6869
3114,6893
4614,6911
1730,6913
4818,6933
2917,6939
1403,6944
170,6972
1624,6974
3230,6998
2303,7007
1847,7033
619,7069
4469,7081
4386,7179
1931,7203
4565,7205
3725,7225
1025,7261
3393,7268
4641,7270
4268,7284
2503,7288
523,7311
3721,7314
2983,7339
773,7356
4420,7386
2794,7388
411,7424
4086,7437
2865,7457
4097,7504
2377,7537
186,7560
1557,7574
1038,7627
1003,7638
2219,7658
609,7662
4154,7699
2214,7700
3980,7721
2964,7731
2994,7734
114,7762
3971,7788
2261,7793
1257,6188
2589,6450
4547,6503
17,6506
953,6739
2039,6768
4316,6793
3061,6946
2430,7160
3153,7777
3326,6240
2669,6325
5054,6477
4222,6581
4425,6693
2359,7220
2450,7755
1895,7786
1174,6175
852,6576
608,7318
4666,6148
887,6833
1186,7510
1478,6219
743,6404
649,6479
602,6500
2864,7673
1032,6537
4,6738
1242,7580
4208,7651
862,7006
2343,6543
500,7436
1297,6512
819,6186
1467,12
1404,106
2397,125
4009,129
2608,132
3682,193
845,201
4359,215
3924,267
931,278
1884,279
2022,281
2467,302
3743,303
2771,308
1161,333
247,364
2147,372
4588,375
2132,383
2001,449
4202,511
3837,516
4991,528
392,544
4002,593
3560,607
3193,635
2866,661
683,688
3893,693
3082,697
1305,698
4178,726
4922,790
3131,826
955,844
189,891
118,910
798,930
3689,953
672,956
4949,958
2494,977
2746,984
3459,1025
3037,1074
3096,1102
3103,1110
8,1142
4493,1169
4499,1189
3351,1283
481,1328
4757,1371
5095,1390
2889,1418
4371,1485
2167,1508
3556,1527
5109,1529
4288,1556
4327,1598
3939,1634
3818,1641
3857,1674
162,1684
3471,1698
3116,1756
2079,1815
5048,1818
4995,1834
4946,1836
1511,1839
3999,1853
509,1873
2226,1885
5041,1899
477,1902
1561,1905
2963,1938
262,1949
2597,2009
1281,2017
3434,2025
2924,728
2770,752
4124,767
1224,1246
2692,1327
373,1474
3508,1757
2968,236
2985,330
2009,627
4896,787
4487,1306
1825,1435
4184,1516
4608,203
1962,260
4776,350
1932,367
3318,401
4324,1043
2906,1187
3133,1407
4928,1547
2329,1766
4914,1821
2952,1909
4146,277
3597,658
2038,971
2246,1542
5029,1792
3307,1947
918,165
2109,1583
4768,459
1688,557
633,1724
1735,339
656,1551
271,37
2618,1471
2395,1432
1907,1139
1640,307
4637,1071
4356,1104
255,1024
295,1496
346,2091
5068,2197
1686,2213
2709,2240
1488,2247
2575,2271
2920,2295
2670,2297
4254,2319
1092,2327
5090,2328
1700,2329
806,2349
3250,2378
2633,2392
3006,2423
3254,2430
3543,2443
1219,2464
2470,2471
3345,2489
2748,2494
4778,2517
3474,2521
2743,2532
2149,2555
3998,2567
1786,2578
1475,2581
2453,2593
631,2627
843,2697
1855,2706
1209,2725
2368,2741
1272,2794
27,2808
288,2833
3186,2864
885,2946
2136,2957
4415,2969
1426,3016
1580,3036
455,3038
1369,3063
1701,3065
2256,3093
2312,3113
3335,3126
3614,3133
3678,3154
3111,3175
2857,3202
2734,3238
3889,3272
4004,3277
3241,3299
2164,3301
686,3319
2998,3321
1933,3324
3456,3330
4997,3338
3649,3341
929,3349
1253,3390
3972,3399
91,3404
4858,3407
3009,3424
884,3437
3511,3449
569,3508
3363,3525
3653,3582
2154,3654
886,3659
2981,3679
4729,3699
217,3709
2171,3742
1658,3744
4319,3768
1781,3829
813,3836
3922,3840
3534,3843
1147,3864
4061,3865
2810,3893
2485,3895
390,3905
4093,3912
4036,4004
2602,4013
2026,4054
3395,4055
1317,4072
1142,4084
2446,4087
3164,2451
1748,2699
2821,2979
4609,3355
2802,3357
2172,3377
2898,3531
1698,3809
3861,3810
747,3812
495,4028
453,3271
5101,4045
1694,2460
4920,3782
4763,2540
960,2930
2760,3533
1840,3586
1984,2136
859,2601
1696,3419
4135,3713
737,2171
97,3053
1409,3087
4396,3904
151,2205
934,2872
1275,3111
1202,2573
266,3158
4663,3446
4892,2977
4683,2657
1353,3020
1604,2245
2509,4124
2150,4150
64,4196
2747,4199
1634,4206
1780,4235
3149,4266
4807,4295
651,4312
4384,4347
2587,4348
2930,4426
982,4441
3821,4496
3150,4532
1143,4555
4513,4558
977,4592
2274,4615
604,4645
1835,4684
3661,4704
1859,4716
1196,4780
1885,4783
2157,4792
3321,4796
2922,4860
341,4870
3701,4872
1655,4939
4026,4967
2966,4975
3778,5036
791,5097
2712,5108
1145,5182
4141,5189
2961,5213
4826,5214
595,5224
3273,5236
1262,5298
1045,5305
1118,5340
1802,5342
3775,5362
582,5368
2120,5405
3777,5428
3580,5444
112,5446
3236,5449
2848,5478
3169,5521
690,5547
2967,5560
1445,5581
1747,5608
2668,5686
2085,5687
2204,5708
3648,5731
1216,5735
3381,5756
3495,5778
4743,5806
228,5831
2529,5844
4173,5852
3426,5918
2399,5944
4428,5945
1562,5979
2263,5987
3251,6022
312,6029
4898,6031
138,6067
3696,6069
3904,6093
4809,6094
2422,6122
241,6125
2371,4102
510,4436
2477,4610
3881,4699
1657,4763
2524,4782
3222,4853
3175,4892
3688,4955
1976,5031
83,5044
3269,5237
1844,5439
3366,5625
4274,5627
5106,5723
1087,5882
2153,5916
1776,5988
2196,6049
183,4169
4463,4251
4373,4299
4978,4626
4783,4935
2156,5186
5044,5281
1162,4941
4551,4537
1127,4579
932,5376
895,4252
4984,5271
3097,5374
340,5516
139,5660
4255,4381
1838,4907
2780,4536
1564,5061
227,5641
203,4822
92,4672
2118,4973
1865,5775
4932,5034
2650,5409
4122,4494
546,4589
4393,6650
1563,1160
4464,2626
1977,2744
4998,4153
3574,4232
2153,5475
